2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_tools.py:788(ToolPan)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 manifestlib.py:317(StackDepend)
        1    0.000    0.000    0.000    0.000 _MarkerArray.py:12(MarkerArray)
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _GetMapActionFeedback.py:13(GetMapActionFeedback)
        1    0.000    0.000    0.000    0.000 package.py:49(Package)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:305(FitDataError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        3    0.000    0.000    0.000    0.000 registration.py:68(get_service_manager)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:135(XmlRpcHandler)
        1    0.000    0.000    0.000    0.000 minidom.py:1012(Text)
        1    0.000    0.000    0.000    0.000 _UInt16MultiArray.py:10(UInt16MultiArray)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:513(betaprime_gen)
        1    0.000    0.000    0.000    0.000 mathtext.py:1586(Vlist)
        1    0.000    0.000    0.000    0.000 __init__.py:95(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3000(lognorm_gen)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 contour.py:1395(QuadContourSet)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3442(Spinbox)
        1    0.000    0.000    0.000    0.000 gzip.py:371(close)
        1    0.000    0.000    0.000    0.000 ticker.py:1947(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 tarfile.py:793(ExFileObject)
        4    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 offsetbox.py:980(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _AccelWithCovarianceStamped.py:11(AccelWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2650(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(IndexLocator)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:377(DateTime)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:194(alpha_gen)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 ticker.py:660(LogFormatter)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3299(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:553(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3474(pareto_gen)
        1    0.000    0.000    0.000    0.000 _Int16.py:9(Int16)
        1    0.000    0.000    0.000    0.000 _Empty.py:9(EmptyRequest)
        3    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_aspect)
        1    0.000    0.000    0.000    0.000 lookup.py:175(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 __init__.py:827(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:297(_acquire_restore)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:857(cosine_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:196(geom_gen)
        4    0.000    0.000    0.000    0.000 threading.py:570(isSet)
        8    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 lookup.py:69(reverse_merge)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2232(ParseExpression)
        1    0.000    0.000    0.000    0.000 _multivariate.py:557(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:361(ToolGrid)
        1    0.000    0.000    0.000    0.000 registration.py:157(clear)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 rrule.py:876(_iterinfo)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:567(bradford_gen)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 ticker.py:1138(LinearLocator)
        1    0.000    0.000    0.000    0.000 _InertiaStamped.py:11(InertiaStamped)
        1    0.000    0.000    0.000    0.000 tz.py:73(tzoffset)
        1    0.000    0.000    0.000    0.000 mathtext.py:304(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 roslogging.py:162(RosStreamHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 message.py:269(Message)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3517(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 rospkg_loader.py:57(RosPkgLoader)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1466(XMLParser)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        1    0.000    0.000    0.000    0.000 _TwistWithCovarianceStamped.py:11(TwistWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:890(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:245(SetLoggerLevel)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1600(Keyword)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:252(TCPROSServer)
        1    0.000    0.000    0.000    0.000 collections.py:1699(QuadMesh)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 names.py:236(is_legal_base_name)
        1    0.000    0.000    0.000    0.000 backend_agg.py:445(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 SocketServer.py:155(BaseServer)
        1    0.000    0.000    0.000    0.000 names.py:324(_set_caller_id)
        1    0.000    0.000    0.000    0.000 release_cache.py:39(ReleaseCache)
        1    0.000    0.000    0.000    0.000 minidom.py:45(toxml)
        1    0.000    0.000    0.000    0.000 colors.py:487(Colormap)
        1    0.000    0.000    0.000    0.000 minidom.py:1345(DOMImplementation)
        5    0.000    0.000    0.000    0.000 config.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:356(TCPROSTransportProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2121(LassoSelector)
        1    0.000    0.000    0.000    0.000 ticker.py:285(FixedFormatter)
        1    0.000    0.000    0.000    0.000 minidom.py:1236(DocumentType)
        1    0.000    0.000    0.000    0.000 distro.py:402(DvcsConfig)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 afm.py:341(AFM)
        4    0.000    0.000    0.000    0.000 pyparsing.py:262(__init__)
        1    0.000    0.000    0.000    0.000 _String.py:9(String)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        3    0.000    0.000    0.000    0.000 rcsetup.py:432(update_savefig_format)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 _Bool.py:9(Bool)
        1    0.000    0.000    0.000    0.000 tz.py:674(_tzicalvtz)
        2    0.000    0.000    0.000    0.000 legend_handler.py:220(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2177(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 core.py:60(RosdepInternalError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1390(foldnorm_gen)
        3    0.000    0.000    0.000    0.000 os_detect.py:135(is_os)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2827(__str__)
        1    0.000    0.000    0.000    0.000 patches.py:984(Wedge)
        1    0.000    0.000    0.000    0.000 names.py:182(load_mappings)
        1    0.000    0.000    0.000    0.000 tz.py:215(tzfile)
        1    0.000    0.000    0.000    0.000 listener.py:161(TransformerROS)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 colors.py:987(LogNorm)
        1    0.000    0.000    0.000    0.000 core.py:6255(__init__)
        2    0.000    0.000    0.000    0.000 registration.py:277(is_registered)
        1    0.000    0.000    0.000    0.000 extras.py:1361(__init__)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:937(ToolbarTk)
        1    0.000    0.000    0.000    0.000 rospack.py:403(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2579(FigureManagerBase)
       39    0.000    0.000    0.000    0.000 decorator.py:115(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4467(gennorm_gen)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 collections.py:844(PolyCollection)
        1    0.000    0.000    0.000    0.000 blocking_input.py:126(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1794(Tk)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1409(__invert__)
        1    0.000    0.000    0.000    0.000 _GetMapAction.py:14(GetMapAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:701(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 rospack.py:54(__init__)
        1    0.000    0.000    0.000    0.000 _Duration.py:10(Duration)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:380(ServiceProxy)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3181(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:706(TextArea)
        4    0.000    0.000    0.000    0.000 minidom.py:465(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _GoalStatus.py:11(GoalStatus)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.575    0.575 rospack.py:160(get_manifest)
        1    0.000    0.000    0.000    0.000 relativedelta.py:41(relativedelta)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        2    0.000    0.000    0.000    0.000 codecs.py:735(__exit__)
        1    0.000    0.000    0.000    0.000 distro.py:139(Distro)
        1    0.000    0.000    0.000    0.000 _Int32.py:9(Int32)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:9(SetLoggerLevelRequest)
        1    0.000    0.000    0.000    0.000 SimpleXMLRPCServer.py:603(MultiPathXMLRPCServer)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:989(__init__)
        1    0.000    0.000    0.000    0.000 sources_list.py:595(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 os_detect.py:122(LsbDetect)
        1    0.000    0.000    0.000    0.000 patches.py:3656(BarAB)
        1    0.000    0.000    0.000    0.000 mathtext.py:1730(GlueSpec)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2019(wishart_frozen)
        1    0.000    0.000    0.000    0.000 patches.py:3131(_Base)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 os_detect.py:95(OsDetector)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3872(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2101(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1632(Keyword)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2905(loggamma_gen)
        1    0.000    0.000    0.000    0.000 geo.py:337(HammerTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1392(LocationEvent)
        1    0.000    0.000    0.000    0.000 patches.py:847(PathPatch)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1376(TreeBuilder)
        1    0.000    0.000    0.000    0.000 _PoseWithCovarianceStamped.py:11(PoseWithCovarianceStamped)
        3    0.000    0.000    0.000    0.000 __init__.py:403(register_loader_type)
        1    0.000    0.000    0.000    0.000 mathtext.py:1909(Ship)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        1    0.000    0.000    0.000    0.000 collections.py:121(values)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _Clock.py:10(Clock)
        1    0.000    0.000    0.000    0.000 collections.py:1037(LineCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:389(Fonts)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _Time.py:10(Time)
        1    0.000    0.000    0.000    0.000 backend_tools.py:550(ToolHome)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 patches.py:1118(FancyArrow)
        1    0.000    0.000    0.000    0.000 mathtext.py:1234(Node)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2511(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 _Log.py:10(Log)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 scale.py:233(LogScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolQuit)
